observation_date,NROU
1994-10-01,5.4312910000000008
1995-01-01,5.4201720000000000
1995-04-01,5.4094514846801758
1995-07-01,5.3990910000000003
1995-10-01,5.3890500000000001
1996-01-01,5.3792759999999999
1996-04-01,5.3697094917297363
1996-07-01,5.3602924346923828
1996-10-01,5.3509736061096191
1997-01-01,5.3416959999999998
1997-04-01,5.3324093818664551
1997-07-01,5.3230805397033691
1997-10-01,5.3136900000000002
1998-01-01,5.3042220000000002
1998-04-01,5.2946640000000000
1998-07-01,5.2850010000000003
1998-10-01,5.2752330000000001
1999-01-01,5.2653629999999998
1999-04-01,5.2553944587707520
1999-07-01,5.2453336715698242
1999-10-01,5.2351846694946289
2000-01-01,5.2249480000000004
2000-04-01,5.2146220000000003
2000-07-01,5.2042109999999999
2000-10-01,5.1937309999999997
2001-01-01,5.1831965446472168
2001-04-01,5.1726136207580566
2001-07-01,5.1619830000000002
2001-10-01,5.1513130000000000
2002-01-01,5.1406154632568359
2002-04-01,5.1299049999999999
2002-07-01,5.1192089999999997
2002-10-01,5.1085615158081055
2003-01-01,5.0979900000000002
2003-04-01,5.0875250000000003
2003-07-01,5.0772019999999998
2003-10-01,5.0670585632324228
2004-01-01,5.0571260000000002
2004-04-01,5.0474324226379395
2004-07-01,5.0380079999999996
2004-10-01,5.0288786888122559
2005-01-01,5.0200760000000004
2005-04-01,5.0116370000000003
2005-07-01,5.0036544800004386
2005-10-01,4.9967167758934004
2006-01-01,4.9870167367941036
2006-04-01,4.9767344758624770
2006-07-01,4.9660111577869746
2006-10-01,4.9550400804934212
2007-01-01,4.9440469801287321
2007-04-01,4.9332685792170068
2007-07-01,4.9229251394417171
2007-10-01,4.9131943247053060
2008-01-01,4.9041917188586766
2008-04-01,4.8959605696027726
2008-07-01,4.8884707596178236
2008-10-01,4.8816232953831600
2009-01-01,4.8752619012894076
2009-04-01,4.8691922653746351
2009-07-01,4.8632059799308740
2009-10-01,4.8571069443978452
2010-01-01,4.8507282826277267
2010-04-01,4.8439365907109995
2010-07-01,4.8366308974418510
2010-10-01,4.8287428629369051
2011-01-01,4.8202440065992684
2011-04-01,4.8111581235038248
2011-07-01,4.8015698130170108
2011-10-01,4.7916221181710084
2012-01-01,4.7814995292536366
2012-04-01,4.7713995210888855
2012-07-01,4.7615027148776576
2012-10-01,4.7519488565600128
2013-01-01,4.7428248574686256
2013-04-01,4.7341672183854593
2013-07-01,4.7259732519496369
2013-10-01,4.7182122932351298
2014-01-01,4.7108351624268039
2014-04-01,4.7037808309909108
2014-07-01,4.6969798378057668
2014-10-01,4.6903562779679886
2015-01-01,4.6838315386341858
2015-04-01,4.6773284655312688
2015-07-01,4.6707745941463514
2015-10-01,4.6641073540871911
2016-01-01,4.6572800633808189
2016-04-01,4.6502667631674592
2016-07-01,4.6430657955497923
2016-10-01,4.6356975117040875
2017-01-01,4.6281924646071388
2017-04-01,4.6205740234794330
2017-07-01,4.6128389885979715
2017-10-01,4.6049403705047505
2018-01-01,4.5967845344146658
2018-04-01,4.5882442327742075
2018-07-01,4.5791828583808156
2018-10-01,4.5694883349128208
2019-01-01,4.5591073495599517
2019-04-01,4.5480723167873567
2019-07-01,4.5365183849326849
2019-10-01,4.5246824205585172
2020-01-01,4.5128759969487735
2020-04-01,4.5014350763273479
2020-07-01,4.4906582406308271
2020-10-01,4.4807563269047765
2021-01-01,4.4719376817534018
2021-04-01,4.4640502059399667
2021-07-01,4.4570799460404658
2021-10-01,4.4509262981698203
2022-01-01,4.4454789260387324
2022-04-01,4.4406330261079825
2022-07-01,4.4362985729222029
2022-10-01,4.4323975399344109
2023-01-01,4.4288621090062472
2023-04-01,4.4256282027831073
2023-07-01,4.4226168299383986
2023-10-01,4.4197513749608168
2024-01-01,4.4169620274342369
2024-04-01,4.4141913390221079
2024-07-01,4.4114154602423756
2024-10-01,4.4086189307153285
2025-01-01,4.4057863107464676
2025-04-01,4.4028990912043371
2025-07-01,4.3999258221251596
2025-10-01,4.3968345239248485
2026-01-01,4.3935970408063314
2026-04-01,4.3901890806004724
2026-07-01,4.3865903289196257
2026-10-01,4.3827844198756942
2027-01-01,4.3787596850076396
2027-04-01,4.3745109550917185
2027-07-01,4.3700422858488084
2027-10-01,4.3653662538647096
2028-01-01,4.3605026550204817
2028-04-01,4.3554760027959984
2028-07-01,4.3503120778852766
2028-10-01,4.3450359452874840
2029-01-01,4.3396704787804499
2029-04-01,4.3342359009942868
2029-07-01,4.3287503449158695
2029-10-01,4.3232303708328015
2030-01-01,4.3176918208428328
2030-04-01,4.3121506949550383
2030-07-01,4.3066237287221183
2030-10-01,4.3011274690381249
2031-01-01,4.2956763053877678
2031-04-01,4.2902791118869752
2031-07-01,4.2849348653137884
2031-10-01,4.2796329048920603
2032-01-01,4.2743543288500625
2032-04-01,4.2690762424140285
2032-07-01,4.2637793686363725
2032-10-01,4.2584478845922451
2033-01-01,4.2530701109347282
2033-04-01,4.2476374602105036
2033-07-01,4.2421400973033192
2033-10-01,4.2365696459960738
2034-01-01,4.2309202161220165
2034-04-01,4.2251895197286391
2034-07-01,4.2193811094258038
2034-10-01,4.2135029391705956
